,id,epoch,sat_id,x,y,z,x_sim,y_sim,z_sim,type,time,x_pos_model,y_pos_model,z_pos_model
171738,326347,2014-01-24T05:09:53.861,175,,,,59054.79110357117,-110116.70598656633,1468.844891968406,test,2014-01-24 05:09:53.861,127739.1249260569,32269.249200818944,12778.890867448288
171739,326348,2014-01-24T09:12:08.599,175,,,,63865.75512999714,-84821.847817358,3025.0565680505424,test,2014-01-24 09:12:08.599,132919.94941787125,44991.36732860724,15910.423015821687
171740,326349,2014-01-24T13:14:23.337,175,,,,63981.38640002704,-53529.789542196464,4348.130978282368,test,2014-01-24 13:14:23.337,134564.7370954733,60693.83548343628,18387.797895325843
171741,326350,2014-01-24T17:16:38.075,175,,,,54027.54439033674,-14622.411699600141,4953.75406746009,test,2014-01-24 17:16:38.075,142148.15509509778,81829.09583726081,20904.64347073386
171742,326351,2014-01-24T21:18:52.813,175,,,,15246.725026500877,25881.446226608823,2660.3114802410296,test,2014-01-24 21:18:52.813,145698.1964545482,109931.1391942214,21836.081413186155
171743,326352,2014-01-25T01:21:07.551,175,,,,-44024.540407320535,11467.745892991108,-4045.2946824004216,test,2014-01-25 01:21:07.551,143650.40548205748,144745.118355681,20478.595896795407
171744,326353,2014-01-25T05:23:22.289,175,,,,-69533.82146435407,-25173.984272816368,-8204.62250385124,test,2014-01-25 05:23:22.289,122128.51149780706,184740.2099623665,17340.09097954864
171745,326354,2014-01-25T09:25:37.027,175,,,,-79497.13652451638,-57528.32619512598,-10581.818712546548,test,2014-01-25 09:25:37.027,69680.67917086394,210317.30480374035,12936.12854921025
171746,326355,2014-01-25T13:27:51.765,175,,,,-82167.41912669539,-84888.56365955753,-11998.584668138436,test,2014-01-25 13:27:51.765,27819.867784610527,202315.2334666352,8679.06089493212
171747,326356,2014-01-25T17:30:06.503,175,,,,-80594.54669045388,-107971.98181562894,-12800.07611067863,test,2014-01-25 17:30:06.503,8348.70623954288,165548.0302547182,5389.209404109566
171748,326357,2014-01-25T21:32:21.241,175,,,,-76236.57144384297,-127379.2006000293,-13162.341215808792,test,2014-01-25 21:32:21.241,1943.0373794499717,124552.843313097,3202.521490279946
171749,326358,2014-01-26T01:34:35.979,175,,,,-69915.23297281229,-143540.33871541347,-13188.576986409764,test,2014-01-26 01:34:35.979,1044.2066145354893,91427.96990644139,2045.7603223622245
